Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,protDB,X.ID,evalue,bitscore
TRINITY_DN10544_c0_g1_i1,,BLAST,Methyltransferase-Like Protein,,NO,NA,DNA/RNA binding,JAV48041.1,71069,1.26E-77,231
TRINITY_DN13298_c0_g1_i2,K16669,kegg,Protocadherin Fat 4,NA,NO,Cell Maduration,Cell cycle regulation,CAD45190.1,35714,4.54E-12,67.8
TRINITY_DN13552_c0_g2_i1,,BLAST,Nicotinic Acetylcholine Receptor Alpha Subunit ,NA,NO,Neuromuscular Process,Ion channel,ALE66017.1,27273,4.55E-08,57.8
TRINITY_DN14831_c0_g1_i1,K15001,kegg,Cytochrome P450 Family 4,1.14.-.-,NO,Respiration,Respiration,JAV48216.1,45098,3.47E-09,60.1
TRINITY_DN15020_c0_g1_i1,K05312,kegg,Nicotinic Acetylcholine Receptor Alpha Subunit ,NA,NO,Neuromuscular Process,Ion channel,ALE66017.1,43836,3.56E-15,76.3
TRINITY_DN34946_c0_g1_i1,,BLAST,Toxin-Like Structure Agortx_B7a Precursor,NA,YES,Neuromuscular Process,Toxin,AAU93683.1,68056,2.5E-31,109
TRINITY_DN36044_c0_g1_i1,,BLAST,Leucine-Rich Repeat Protein Isoform S1,NA,NO,Respiration,Respiration,QDC23080.1,35664,1.24E-49,171
TRINITY_DN36635_c0_g1_i1,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,XP_035219845.1,58423,5.39E-111,325
TRINITY_DN37341_c0_g1_i4,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,KFM64332.1,79452,1.12E-131,376
TRINITY_DN39316_c0_g1_i1,,BLAST,Toxin Cstx-20-Like,NA,YES,Neuromuscular Process,Toxin,XP_023238573.1,31068,2.09E-08,52
TRINITY_DN39464_c0_g2_i1,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,45349,1.14E-14,76.3
